codcompany,idcustomer,fecha,idarticle,quantity,saleamount,costamount,idpaymentmethod,documento,codcustomer,cliente,codvouchertype,tipoasiento,codproductline,macrofamilia,codproductfamily,familia,codproductsubfamily,subfamilia
5,005-001197,31/01/2024,005-ttorc55038i,2.0,0.2,0.14,005-89-1,24S010058,1197,"DEPURADORA DE MARISCOS DE LORBE; S,A, (DEMARLOSA)",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,T,REPUESTOS TORNILLERIA
1,001-006422,11/11/2024,001-057a110/1,0.94,3.68,1.880226,001-90,24A110039,6422,TRASBACH SANISIDRO; PABLO MANUEL,10,VENTAS NACIONALES,MF5,Efectos Navales,F1,Cabos y Estachas,57,CORREDERA
5,005-003623,30/08/2024,005-133g03md01,0.48,545.28,265.2384,005-87-1,24A080220,3623,"MARISCOS DAPORTA; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,133,CAIXAS RECTAS CLASICAS
5,b9fb2dde-9479-4181-bbde-c252e9c68f47,11/01/2024,005-020a7540ne,0.5,118.0,65.195,005-8-1,24A010070,8093,"NAZARET; C,B,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F33,Sacos y Mallas Extruidas,20,SACOS
1,001-002668,30/09/2024,001-210b75ac,10.0,1920.0,1636.2,001-87,24A090162,2668,"EFECTOS NAVALES Y DEPORTES O MAR; S,L,",10,VENTAS NACIONALES,MF3,Consumibles Miticultura,F30,Red de AlgodÃ³n,210,COTTON PLUS
1,f4aa9285-43c3-4a53-afa9-b604ca110fdf,13/03/2024,001-032a120,60.0,1020.0,834.0,001-6,24A030062,7025,"MEJILLONERAS DEL BARBANZA; S,L,",10,VENTAS NACIONALES,MF3,Consumibles Miticultura,F10,Cuerdas Cultivo MejillÃ³n,32,"CUERDAS ""TIBURON"""
21,4f73f1df-36b8-4b0a-80b5-cf562048dd3a,31/01/2024,021-ys8810,1.0,100.0,120.0,021-33,24A010093,8597,"RIASBAI MORRAZO; S,L,",10,VENTAS NACIONALES,MFR05,Varios Rotogal,FR05B,Servicios Rotogal,SVP,PORTES
5,6aa56bf9-8764-41a5-8e85-c73745d27471,31/10/2024,005-010a093650ve,2.0,72.7,57.06,005-1-1,24A100309,7371,"MARISCOS ALVARIÃAS; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F33,Sacos y Mallas Extruidas,10,MALLA MOLUSCOS
21,021-006195,29/11/2024,021-lm,1.0,0.0,0.0,021-33,24A110125,6195,"DESARROLLO DISEÃO & STYLING; S,L,U, (DDS)",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
5,005-004829,18/09/2024,095a7d4f-3e59-4ac0-a6f2-e833f44a30fd,1.0,5030.0,3680.0,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24A090141,4829,"COFRADIA DE PESCADORES ""SAN JOSE"" DE CANGAS",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F23,Maquinaria planta proceso,A170,ACCESORIOS MAQUINARIA DEPURADORAS Y ESTOCAJE
5,ffa17dc0-bc15-467a-b987-323c79dcda8e,23/05/2024,005-199012,1.0,5.0,3.5,005-1-1,24S050033,7249,"GISVA; S,A,",10,VENTAS NACIONALES,MF12,Varios,F36,Servicios Varios,SVP,PORTES
1,001-000376,04/09/2024,001-0681120,7.0,28.0,4.72479,001-90,24Z090002,376,FACTURA SIMPLIFICADA,10,VENTAS NACIONALES,MF5,Efectos Navales,F32,Redes,681,RED SARDINAL USADA
5,d3e9081e-e27d-4c3c-884f-59a25f7e021a,11/12/2024,005-160brt3,25.0,17.18,9.604,005-33-1,24A120104,7801,"GROVE MAR MARISCOS Y PESCADOS; S,L, (MAR DA TOXA)",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F15,Envases Plasticos Rigidos,160,CAJAS POLIESTIRENO
1,001-006575,16/09/2024,001-068541,150.0,375.0,76.6965,001-94,24A090076,6575,"LAGO DE LOURO; LDA,",11,VENTAS INTRACOMUNITARIAS,MF5,Efectos Navales,F32,Redes,685,RED ARRASTRE CERRADA Y NORMAL USADA
5,005-001315,19/07/2024,005-020a5030am,2.0,224.0,164.86,005-6-1,24A070132,1315,"MARISCOS JOYFRA; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F33,Sacos y Mallas Extruidas,20,SACOS
5,1c606d81-fbbb-4c25-9ba1-685e20fcfb96,29/02/2024,005-199s001,0.5,0.0,7.5,005-99-1,24R020011,7786,"MATADERO DE AVES SUAVI; S,L,",10,VENTAS NACIONALES,MF12,Varios,F36,Servicios Varios,199S,SERVICIOS VARIOS SAT
1,001-003899,03/10/2024,001-22301,54.0,464.4,321.51438,001-83,24A100035,3899,DUARTE GONZALEZ; PAULO,10,VENTAS NACIONALES,MF5,Efectos Navales,F37,Suministros Varios,223,"PROD, RODEAR RED TUBULAR (NO PROPIO)"
21,021-006150,09/04/2024,021-0905fv101gr2,10.0,1469.6,1715.7,021-91,24A040057,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFR01,Custom Molding,FR01A,Formato Verde,CA1,CUBAS
21,49a6cb34-d6d5-4d7e-8a5e-c0460c5d76cd,20/12/2024,021-ief0004,6111.0,304.82,304.819999,021-4,HL-24-024,7655,"HOLALUZ-CLIDOM; S,A,",10,VENTAS NACIONALES,MFA02,Fotovoltaica,FA02A,Fotovoltaica,IEF,INSTALACION ENERGIA FOTOVOLTAICA
5,30e002d6-8ba2-41cd-ba17-37e084430bd7,07/08/2024,005-160ar15/s,50.0,86.81,62.4765,005-81-1,24A080046,7966,"HEREDEROS DE ANGEL MARIÃO HERMO; C,B, (ANGEL MAR)",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F15,Envases Plasticos Rigidos,160,CAJAS POLIESTIRENO
5,005-007199,26/06/2024,005-199012,1.0,160.0,155.81,005-33-1,24A060163,7199,"MUGEN - CONSULTORES; UNIPESSOAL; LDA,",11,VENTAS INTRACOMUNITARIAS,MF12,Varios,F36,Servicios Varios,SVP,PORTES
21,021-006150,18/07/2024,40f6d55d-28fe-4bc9-ac7b-0be9782d1b98,18.0,694.98,916.74,021-91,24A070068,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFR01,Custom Molding,FR01A,Formato Verde,CA4,TAPAS
21,021-006150,12/06/2024,021-lm,1.0,0.0,0.0,021-91,24A060058,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
5,005-006282,05/04/2024,005-lm,1.0,0.0,0.0,005-16-1,24S040010,6282,"JOSE MANUEL PRATA; LDA,",11,VENTAS INTRACOMUNITARIAS,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
5,005-001207,26/07/2024,005-lv3020,4.0,137.2,90.46344,005-83-1,24S070033,1207,"AMEGROVE SDAD, COOP, GALEGA",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,LV,REPUESTOS LAVADORA
21,021-006150,12/01/2024,d87d59d0-9370-4c16-bb2f-9ecb70ef7fd4,8.0,1175.68,1372.56,021-91,24A010034,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFR01,Custom Molding,FR01A,Formato Verde,CA1,CUBAS
5,005-001237,12/03/2024,9e5dfa0b-0842-4797-817e-bffedd050868,4.0,112.0,68.39292,005-82-1,24S030019,1237,"MARISCOS CAMPELO; S,A,",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,CC,REPUESTOS CINTA DE CARGA
5,005-006244,15/03/2024,a0f144e3-b42b-4456-a41b-f18383df7447,0.03,131.7,67.224,005-33-1,24A030089,6244,"BRISIÃA; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,133,CAIXAS RECTAS CLASICAS
5,c23bfd3e-8dc4-498e-9dbd-9fb451d8fde5,09/08/2024,005-199s001,3.5,157.5,52.5,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24S080016,8169,"UKUTITEC; S,L,",10,VENTAS NACIONALES,MF12,Varios,F36,Servicios Varios,199S,SERVICIOS VARIOS SAT
5,c23bfd3e-8dc4-498e-9dbd-9fb451d8fde5,09/08/2024,005-rg307b2,17.0,29.75,16.53097,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24S080016,8169,"UKUTITEC; S,L,",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,RG,REPUESTOS MAQUINARIA GENERALES
5,c23bfd3e-8dc4-498e-9dbd-9fb451d8fde5,09/08/2024,005-199s001,1.25,56.25,18.75,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24S080016,8169,"UKUTITEC; S,L,",10,VENTAS NACIONALES,MF12,Varios,F36,Servicios Varios,199S,SERVICIOS VARIOS SAT
21,cf120b8c-3216-4c79-9138-5fc8a6e8ac42,27/09/2024,021-lm,1.0,0.0,0.0,021-6,24A090093,7137,"RONAUTICA QUALITY MARINAS; S,L,U,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
1,001-003451,30/09/2024,001-010a093650ve,1.0,24.48,24.48,95839b62-ccc4-4a70-a894-012c7d43a5bb,24A090148,3451,"ENVASES DE GALICIA; S,A,U, (EGALSA)",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F33,Sacos y Mallas Extruidas,10,MALLA MOLUSCOS
21,021-006801,19/12/2024,021-47tp03,12.0,0.0,9.18384,021-16,24A120083,6801,"CHAMPION SEAFOOD; S,L,",10,VENTAS NACIONALES,MFC01,Consumo Interno,FC01C,Componentes y Accesorios,51,CONSUMIBLES BINS
5,005-006655,29/07/2024,005-160brt4,330.0,179.85,101.9403,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24A070201,6655,"MAR CEIBE; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F15,Envases Plasticos Rigidos,160,CAJAS POLIESTIRENO
21,45f6d6de-ed03-4059-8e02-18b1e245e85a,08/02/2024,07b3c3eb-6b5c-438b-9c99-d29632f62bca,1.0,95.0,88.43,021-36,24E020003,7467,"INKA PRESSWOOD PALLETS; LTD,",12,VENTAS EXPORTACIONES,MFR03,ManutenciÃ³n,FR03B,Tapas,110,TAPAS BIN PUR
5,005-003756,31/05/2024,af2a4ed0-b50a-4932-bb0c-8a39e8dd6ad8,12.0,210.0,122.76432,005-4-1,24S050067,3756,XUNTA DE GALICIA - INSTITUTO GALEGO DE FORMACION EN ACUICULTURA (IGAFA),10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,ED,REPUESTOS EQUIPO DEPURACION Y ESTOCAJE
5,8c150f93-07a6-4d03-aae3-6efd9a6bc45d,03/10/2024,005-160ar12/s,96.0,144.96,96.43392,005-90-1,24A100018,7317,VIÃAS PIÃEIRO; ANDRES ANTONIO,10,VENTAS NACIONALES,MF6,Envases y Embalajes,F15,Envases Plasticos Rigidos,160,CAJAS POLIESTIRENO
1,001-002137,11/04/2024,001-032a120,15.0,255.0,208.5,001-90,24A040053,2137,ROMERO TORRES; JOSE ANTONIO,10,VENTAS NACIONALES,MF3,Consumibles Miticultura,F10,Cuerdas Cultivo MejillÃ³n,32,"CUERDAS ""TIBURON"""
1,eb395f0c-ffdf-4bc7-93e3-0c23c4e74505,09/12/2024,001-101303,2.0,80.0,36.2,001-90,24A120032,7901,GIL AIZPURU; JOSE MARIA,10,VENTAS NACIONALES,MF5,Efectos Navales,F17,FlotaciÃ³n Pesca,1013,BOYAS TIPO POLYFORM
5,005-006193,09/07/2024,005-140ar001g,2.0,114.0,72.0154,005-42-1,24A070072,6193,"ALVAREZ Y ACEVEDO; S,L, (EMBUTIDOS TORROÃA)",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F7,Consumibles Envasado,140,"PROD, COMPL,: ALAMBRES; GRAPAS; ATALAZOS"
21,021-007021,12/06/2024,021-lm,1.0,210.0,166.17,021-38,24A060059,7021,"ROTOGAL BENELUX B,V,",11,VENTAS INTRACOMUNITARIAS,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
21,021-006150,29/02/2024,021-lm,1.0,0.0,0.0,021-91,24A020118,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
5,005-006952,19/07/2024,ac5fab1c-0e19-47bd-8138-ef28646deeb0,0.162,340.2,149.1939,005-33-1,24A070153,6952,"LA QUESERIA; C,B, (QUESERIA GIJON)",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,133,CAIXAS RECTAS CLASICAS
5,005-003147,24/09/2024,005-138b001,1.066,147.11,120.7778,005-81-1,24A090186,3147,"MARESMAR; S,L,U,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,138,COMPLEMENTOS CAIXAS
21,021-006150,19/02/2024,021-lm,1.0,0.0,0.0,021-91,24A020067,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
5,a88dda0a-5127-463d-a708-78916e6997ae,12/06/2024,005-ecb0079,2.0,6.6,4.61454,005-16-1,24S060010,7784,"DELFIN ULTRACONGELADOS; S,A,",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,ECB,REPUESTOS ECONOMY BAG
5,499e9999-a6ed-46e5-9e65-22f7cbc2a3f7,09/09/2024,005-160brt5,2.0,1.98,1.17138,005-8-1,24A090078,7643,VIDAL PEREZ; MARIA PURA (PESCADOS Y MARISCOS PAISANA),10,VENTAS NACIONALES,MF6,Envases y Embalajes,F15,Envases Plasticos Rigidos,160,CAJAS POLIESTIRENO
21,021-006150,31/01/2024,021-lm,1.0,0.0,0.0,021-91,24A010099,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
1,001-003451,30/09/2024,bd38dcd0-bcfa-485f-9119-743737aba24e,144.3,19408.35,19408.35,95839b62-ccc4-4a70-a894-012c7d43a5bb,24A090149,3451,"ENVASES DE GALICIA; S,A,U, (EGALSA)",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F33,Sacos y Mallas Extruidas,20,SACOS
5,698b9e1d-f026-49ab-903f-3647b750c92b,17/04/2024,005-160ar01/s,5.0,4.77,3.21035,005-90-1,24A040114,8124,PIÃEIRO RODRIGUEZ; SANDRA,10,VENTAS NACIONALES,MF6,Envases y Embalajes,F15,Envases Plasticos Rigidos,160,CAJAS POLIESTIRENO
5,005-002697,15/11/2024,005-133f0100,0.01,25.2,17.9486,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24A110103,2697,"REYJOSA; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,133,CAIXAS RECTAS CLASICAS
5,eaf51ac6-eb26-4516-b333-ab32185116f5,19/06/2024,296651c6-13bc-44f3-867d-b55af3e6e833,4.0,76.0,50.099,005-4-1,24S060031,8146,"CUCINA DI NAPOLI; S,L,",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,CC,REPUESTOS CINTA DE CARGA
5,19fcde6a-28ab-46b6-b979-da7503f460e7,25/11/2024,005-010a093650am,2.0,87.1,58.22,005-33-1,24A110189,7834,"ACTIVETASTE LDA,",11,VENTAS INTRACOMUNITARIAS,MF6,Envases y Embalajes,F33,Sacos y Mallas Extruidas,10,MALLA MOLUSCOS
5,1cf57a19-44d2-4385-91e7-2bb2078f38fb,28/06/2024,dc430517-836b-4afd-90db-550c2fe02cee,2.25,868.5,336.825,005-16-1,24A060201,7771,"S,A,R,L, LA FAMILLE BOUTRAIS",11,VENTAS INTRACOMUNITARIAS,MF6,Envases y Embalajes,F13,Envases Madera,137,TAPAS CAIXAS
5,8265d1d2-60db-4eaf-9a7a-b56344b08087,28/06/2024,b84a9976-49cd-4da5-b5a7-dadc9f93a9cf,1.0,58.93,25.12334,005-17-1,24S060070,8056,"IRJIMPA; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
21,021-006195,24/04/2024,4fbadc77-8884-4f91-bc7c-2b7913a2dc26,4.0,1908.24,1080.04,021-37,24A040113,6195,"DESARROLLO DISEÃO & STYLING; S,L,U, (DDS)",10,VENTAS NACIONALES,MFR01,Custom Molding,FR01B,DDS,CB2,PLATAFORMAS BARRACUDA
1,e1cbe428-f5ff-45b0-ba7d-3695a56ea785,16/09/2024,96dcdc0b-27cb-443a-ae34-916eb629c11c,30.0,180.0,11.5398,001-82,24A090082,7202,"MARISCOS LYA; S,L,",10,VENTAS NACIONALES,MF5,Efectos Navales,F1,Cabos y Estachas,592,CABOS Y ESTACHAS USADOS
5,005-003147,31/07/2024,005-32615,6.0,0.0,18.0,005-81-1,24A070256,3147,"MARESMAR; S,L,U,",10,VENTAS NACIONALES,MF1,Consumo Interno,F8,Consumo Interno y componentes,32,CAJAS-MATERIA PRIMA - COMPONENTES
5,005-004297,13/05/2024,005-199012,1.0,12.0,8.35,005-67-1,24S050014,4297,"MARISC CATALA; S,L,",10,VENTAS NACIONALES,MF12,Varios,F36,Servicios Varios,SVP,PORTES
5,005-003147,29/02/2024,005-199s001,3.0,115.5,45.0,005-81-1,24S020068,3147,"MARESMAR; S,L,U,",10,VENTAS NACIONALES,MF12,Varios,F36,Servicios Varios,199S,SERVICIOS VARIOS SAT
21,021-006150,16/10/2024,021-lm,1.0,0.0,0.0,021-91,24A100056,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
21,c33c62da-a7c7-40f3-8ee2-d95321c6be50,22/08/2024,55089ff7-df87-4c54-9411-77e90f30fed2,3.0,1122.0,628.56,021-33,24A080051,8691,"BUCIERO NATURA; S,L,",10,VENTAS NACIONALES,MFR02,Vruma,FR02A,Embarcaciones,V03,RECREO
5,09d612c2-af91-4213-bde2-6ca35a15e095,10/04/2024,005-199012,1.0,16.0,14.95,005-6-1,24S040027,7770,"MARISCOS EL CABO; S,L,",10,VENTAS NACIONALES,MF12,Varios,F36,Servicios Varios,SVP,PORTES
21,9587fa41-c72c-437d-97b8-d55f7c6c0cbc,19/12/2024,021-lm,1.0,0.0,0.0,021-21,24A120082,8476,"GRUPO TRES MARES; S,A,U,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
21,021-006150,15/01/2024,d852987e-4d6b-4dee-97af-86b75464f945,24.0,144.0,217.2,021-91,24A010038,6150,"FORMATO VERDE; S,L,",10,VENTAS NACIONALES,MFR01,Custom Molding,FR01A,Formato Verde,CA3,BOCAS
5,005-004350,13/06/2024,005-lm,1.0,0.0,0.0,005-99-1,24R060001,4350,"MARISCOS INES; S,L,",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
21,021-002934,31/10/2024,750eede5-50d3-49de-8129-11b2f8113032,238.0,33379.5,30702.0,021-4,24A100127,2934,"J,J, CHICOLINO; S,L,U,",10,VENTAS NACIONALES,MFR04,Marine,FR04A,Acuicultura y pesca,AP4,DISPOSITIVOS AGREGADORES DE PECES (TUNAHOME)
5,005-001197,26/09/2024,005-lm,1.0,0.0,0.0,005-3-1,24S090029,1197,"DEPURADORA DE MARISCOS DE LORBE; S,A, (DEMARLOSA)",10,VENTAS NACIONALES,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
21,cdb05634-ce98-4667-997c-c7c77fa2cfa0,01/07/2024,021-47ll01,1.0,0.0,2.39378,021-33,24A070004,8539,"VALLE ECHEVARRIA;S,L,",10,VENTAS NACIONALES,MFC01,Consumo Interno,FC01C,Componentes y Accesorios,51,CONSUMIBLES BINS
5,005-003147,27/05/2024,005-13705225t01,0.192,0.0,48.26304,005-81-1,24A050131,3147,"MARESMAR; S,L,U,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,137,TAPAS CAIXAS
5,005-006794,15/11/2024,005-flrq7000m0106,2.0,34.2,28.98598,005-17-1,24S110019,6794,"SOLUCIONES INDUSTRIALES BMARKING; S,L,",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F35,Consumibles SAT,FLRQ7000M,REPUESTOS FLEJADORA FLRQ7000M
1,e86e3413-3dcd-45c6-93c9-9290b5e0a941,01/02/2024,001-0813a2000,2.0,24.0,0.948,001-90,24A020015,7877,VARELA ROMERO; IGNACIO ALEJANDRO,10,VENTAS NACIONALES,MF5,Efectos Navales,F2,Cadenas; Anclas y Grilletes,813,HERRAJES VARIOS
5,005-004829,18/09/2024,40ce02c0-4c79-4a00-9c78-c7f57445bc06,7.0,1148.0,274.79704,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24A090141,4829,"COFRADIA DE PESCADORES ""SAN JOSE"" DE CANGAS",10,VENTAS NACIONALES,MF8,Maquinaria y SAT,F23,Maquinaria planta proceso,A170,ACCESORIOS MAQUINARIA DEPURADORAS Y ESTOCAJE
5,005-004525,21/11/2024,005-lm,1.0,0.0,0.0,005-17-1,24S110032,4525,"FALCAMAR-COMERCIO DE MARISCOS; LDA,",11,VENTAS INTRACOMUNITARIAS,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
5,005-001237,17/09/2024,00dc94ca-0b43-4198-a229-d7f3ec0b77aa,1.049,0.0,130.34874,005-82-1,24A090140,1237,"MARISCOS CAMPELO; S,A,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,137,TAPAS CAIXAS
21,3023c588-921c-4e5d-9ae6-ed8d3ebbb0bf,19/07/2024,a1bf2147-a9cb-4ccb-a0a8-2f8965d18dd3,1.0,499.0,0.0,021-33,24A070070,8704,ADANEZ GARCIA; JOSE MANUEL,10,VENTAS NACIONALES,MFR02,Vruma,FR02A,Embarcaciones,V03,RECREO
21,223e7b61-f55d-4c94-b123-4b19c386c784,30/04/2024,021-ys8810,1.0,29.0,17.3,021-33,24A040144,8654,"ESCUAN; S,L,",10,VENTAS NACIONALES,MFR05,Varios Rotogal,FR05B,Servicios Rotogal,SVP,PORTES
5,005-000554,16/01/2024,005-140ap155g,-17.0,-74.8,-50.41962,005-99-1,24R010004,554,"MARISCOS CORDAL; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F7,Consumibles Envasado,140,"PROD, COMPL,: ALAMBRES; GRAPAS; ATALAZOS"
21,021-006555,24/04/2024,021-47ll01,2.0,0.0,4.78744,021-58,24A040112,6555,"PESCADOS GARCIA-RIVEIRA; S,L,U,",10,VENTAS NACIONALES,MFC01,Consumo Interno,FC01C,Componentes y Accesorios,51,CONSUMIBLES BINS
5,005-001739,16/10/2024,5064a83b-8fd6-46b3-9a22-232fb24afe50,-1.0,-194.0,-90.9,005-99-1,24R100001,1739,SOLLA SAN MARTIN; JUAN JOSE,10,VENTAS NACIONALES,MF6,Envases y Embalajes,F33,Sacos y Mallas Extruidas,20,SACOS
5,005-005386,31/12/2024,005-lm,1.0,0.0,0.0,e250d566-d119-4a2f-a52d-4b0ed5975e1b,24S120107,5386,"MECOMAR-COMERCIO E PRODUÃAO DE PEIXES E MARISCOS; LDA,",11,VENTAS INTRACOMUNITARIAS,MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
5,005-006478,22/08/2024,005-135d5000,0.296,367.04,213.09336,005-1-1,24A080107,6478,"FINARREI; S,L,",10,VENTAS NACIONALES,MF6,Envases y Embalajes,F13,Envases Madera,135,CAIXAS RECTAS BISELADAS PLASTIFICADAS
1,001-006754,25/03/2024,001-0601pes50b,64.0,284.8,179.42976,001-1,24A030115,6754,"ILUMINACIONES SANTIAGUESAS; S,L,",10,VENTAS NACIONALES,MF5,Efectos Navales,F1,Cabos y Estachas,0601PES,"TRENCILLA POLIESTER H,T,"
5,ef636b7a-2a4d-4110-8c27-24785a577451,04/07/2024,005-lm,1.0,0.0,0.0,005-4-1,24A070041,7749,"ELECTRODOMESTICOS OTERO; S,L,",30,VENTAS ARRENDAMIENTO (Sujeto RetenciÃ³n),MFC02,Varios,FC02C,Material Diverso,AS,ARTICULOS SIN CONTROL DE STOCK
